track_id,name,album,artist_name,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
4xb4uaZu6JaIeMhEdbpPZc,Mucki Bar,Sommerhits 2022,Tobias Rahim,20,0.78,0.718,8,-6.622,0,0.0339,0.14,0.0,0.2,0.795,136.952,180294,4
09ISyLOPeuno7kKlzdbZuq,Stamp on the Ground - Radio Edit,Stamp On The Ground,ItaloBrothers,1,0.635,0.828,11,-7.575,0,0.0592,0.204,0.00924,0.116,0.276,149.953,198987,4
5fwSHlTEWpluwOM0Sxnh5k,Pepas,Pepas,Farruko,80,0.762,0.766,7,-3.955,1,0.0343,0.00776,6.98e-05,0.128,0.442,130.001,287120,4
3dezfGYW4OegKu3UYwoZ1n,Bara Bara Bere Bere,Bara Bara Bere Bere,Alex Ferrari,17,0.961,0.773,7,-4.742,1,0.18,0.0226,0.0,0.306,0.807,130.076,222640,4
0wHayguZd1CeQDLYohXNMS,Turn The Lights Off (feat. Jon),Discolized,Kato,39,0.625,0.978,1,-3.434,0,0.0367,0.00186,0.000224,0.342,0.346,131.997,177387,4
7bgknc0sSmkIWc2am7QDEv,Feberdrømmer Xx Dubai,Feberdrømmer Xx Dubai,Tobias Rahim,0,0.706,0.654,11,-6.648,0,0.0495,0.202,6.76e-06,0.0979,0.438,136.014,221812,4
5pmL3RzOy3IvGFaSDi4hZL,Hangover,TY.O (International Version),Taio Cruz,72,0.606,0.883,3,-3.243,1,0.0423,0.00872,0.0,0.0698,0.608,128.053,244907,4
71R6zJsrF3ffc3TBFHfivX,Bumpy Ride,MoveMeant (International),Mohombi,70,0.706,0.842,0,-4.628,0,0.038,0.0476,0.0,0.134,0.818,104.958,224720,4
0GiwV6v3AgJfdu59tj719Y,Pump It Up,Pump It Up,Endor,72,0.899,0.894,1,-7.255,1,0.222,0.203,9.95e-05,0.0606,0.654,129.047,150635,4
5qaaQp6KvkEdB2q7SKQAcJ,ErruDumEllaHvad,ErruDumEllaHvad,ICEKIID,54,0.922,0.708,8,-5.618,0,0.262,0.281,0.000168,0.279,0.732,104.055,148942,4
5uPv6fOsHPC8ZqxRKElxMP,Danser,Danser,GMG,48,0.906,0.7,11,-6.011,0,0.153,0.117,0.0,0.107,0.792,113.966,159187,4
4iIW16VkwkQg1DmkSYMo7i,Malibu - Le Boeuf Remix,Malibu (Le Boeuf Remix),Skinz,39,0.756,0.771,0,-4.461,1,0.062,0.00491,0.0,0.238,0.539,117.961,202373,4
6e7KGsngU13kguy5hTvSxe,Kender Ik' I Morgen,Carnival,Gilli,57,0.845,0.604,1,-6.873,1,0.136,0.109,0.0,0.206,0.916,142.007,147956,4
2ynaRz7EuNbDrNrlr3QUjP,Danza Kuduro - Version MTO,Emigrante Del Mundo (Remastered),Lucenzo,48,0.482,0.968,7,-4.164,1,0.408,0.00967,0.0,0.0477,0.595,130.02,216352,4
4QVkXnAfXjsMPmeHY7kS8c,Mit Rette Element,Mit Rette Element,Jasmin,50,0.672,0.661,1,-6.305,1,0.0802,0.191,0.0,0.106,0.525,128.009,192747,4
4nwiW5Bk0ujXEGVU6wKbAg,Toca Toca - Radio Edit,Toca Toca,Fly Project,0,0.906,0.646,10,-3.635,0,0.0928,0.019,1.52e-05,0.0325,0.907,125.98,166360,4
0Ph6L4l8dYUuXFmb71Ajnd,Livin' la Vida Loca,Ricky Martin,Ricky Martin,76,0.425,0.954,1,-3.756,0,0.0476,0.00414,0.0,0.0555,0.933,178.043,243160,4
6gdDu39yYqPcaTgCwYEW8i,Turn On The Lights again.. (feat. Future),Turn On The Lights again.. (feat. Future),Fred again..,68,0.683,0.887,6,-4.944,0,0.0497,0.0125,0.446,0.318,0.551,132.007,267947,4
40SBS57su9xLiE1WqkXOVr,Afraid To Feel,Afraid To Feel,LF SYSTEM,78,0.578,0.912,1,-3.929,1,0.114,0.0166,0.00362,0.273,0.68,127.87,177525,4
4zN21mbAuaD0WqtmaTZZeP,Ferrari,Ferrari,James Hype,80,0.847,0.69,1,-7.877,0,0.0493,0.0127,6e-05,0.0526,0.692,125.004,186662,4
4qkchijBTUVzbQt9jbPv9k,Blitzkrieg 2022 - Drammen,Blitzkrieg 2022 - Drammen,Kris Winther,57,0.809,0.93,1,-5.098,1,0.252,0.0256,0.0,0.724,0.712,128.035,185625,4
7iDgbChcds7SjQBMswVRcv,Skiferie,Skiferie,Emil Lange,39,0.756,0.814,8,-5.68,1,0.0746,0.019,0.0119,0.22,0.885,126.01,203986,4
2gjTJ5nL3obD41ZeucYS1C,Opladt (feat. Karl William),Hva ved de om Lams,Lamin,44,0.821,0.63,2,-7.126,1,0.293,0.0476,2.48e-05,0.0707,0.467,133.175,177519,4
2kZ8BjIWd2TKzvOtFQpNkD,+45,Hva ved de om Lams,Lamin,51,0.886,0.518,0,-5.678,0,0.244,0.155,0.0,0.256,0.671,96.03,142737,4
2prnn41CblB8B4yWACDljP,Love Tonight (David Guetta Remix Edit),Love Tonight (David Guetta Remix),Shouse,78,0.621,0.989,10,-4.225,0,0.0434,0.015,0.357,0.184,0.0348,126.002,158095,4
2sEZIvBLWMPljdtrWakv9D,Tornado,Tornado,Volkoder,46,0.751,0.903,7,-7.164,1,0.0626,0.00661,0.836,0.107,0.726,125.008,184320,4
2GYHyAoLWpkxLVa4oYTVko,Alors on danse - Radio Edit,Cheese,Stromae,78,0.79,0.593,1,-9.204,0,0.0776,0.0983,0.00202,0.065,0.72,119.958,206067,4
7fZBQnc0zXwVybgCIrQQil,Belly Dancer,Belly Dancer,Imanbek,81,0.845,0.797,1,-4.984,1,0.139,0.0582,5.57e-06,0.167,0.422,121.985,151475,4
5nSik4lEywOrK8HiNzWalx,Tilbud,21,TopGunn,0,0.744,0.75,9,-6.386,0,0.0717,0.0932,0.0,0.063,0.581,89.985,202088,4
2geMSoH29SfXAZVgPR8avw,Boing!,3: Fresh-Fri-Fly,Nik & Jay,50,0.766,0.678,11,-6.153,0,0.0669,0.211,0.0,0.287,0.763,124.921,197320,4
7xWiCG3N7tFgPTNGVYQoq8,Hot!,Nik & Jay,Nik & Jay,53,0.831,0.928,9,-5.085,0,0.0732,0.301,7.38e-06,0.436,0.944,125.008,192840,4
5JpI77kH18RMNM0WmPtx99,Hvor Fuck Er Min Drink? (Artigeardit X Lamin),Ny Agenda,Artigeardit,52,0.814,0.787,1,-7.154,0,0.307,0.0937,1.27e-05,0.113,0.536,104.216,139188,4
1dzQoRqT5ucxXVaAhTcT0J,Just Dance,The Fame,Lady Gaga,80,0.822,0.739,1,-4.541,0,0.0311,0.0264,4.28e-05,0.181,0.745,118.99,241933,4
3a6GwXyS27Phmpr9XMv1h7,Miami Vicer,Carnival,Gilli,53,0.765,0.788,11,-5.499,0,0.0699,0.0995,0.0,0.393,0.797,140.947,151892,4
5xYC48nOppVemY6U5GRGTb,Memories (feat. Kid Cudi),One More Love,David Guetta,64,0.546,0.916,8,-3.932,1,0.255,0.00144,4.34e-06,0.251,0.375,129.983,210853,4
6bldUK7gjgeHbpxxoXd1xv,From Paris to Berlin (feat. Branco & Jimilian),From Paris to Berlin (feat. Branco & Jimilian),Infernal,43,0.794,0.925,11,-4.78,0,0.15,0.0171,0.000141,0.0638,0.908,125.967,152545,4
0qUlNrJSXzvOvSCOqVwZdc,"Sender mig til månen (feat. Kidd, TopGunn, Klumben & ELOQ)","Sender mig til månen (feat. Kidd, TopGunn, Klumben & ELOQ)",Cheff Records,40,0.844,0.823,6,-5.079,1,0.0614,0.0383,0.0,0.335,0.836,126.03,147635,4
5ugEs1yKkfWAFrOSnh5Jr9,Bedre,Bedre,KIDD,48,0.793,0.603,5,-4.066,0,0.133,0.0629,0.0,0.0751,0.448,142.094,203952,4
